Lap,Metric,Task,Value,Unit
All,Cumulative indexing time of primary shards,,2.071283333333333,min
All,Min cumulative indexing time across primary shards,,0,min
All,Median cumulative indexing time across primary shards,,0.6751083333333334,min
All,Max cumulative indexing time across primary shards,,0.7210666666666667,min
All,Cumulative indexing throttle time of primary shards,,0,min
All,Min cumulative indexing throttle time across primary shards,,0,min
All,Median cumulative indexing throttle time across primary shards,,0.0,min
All,Max cumulative indexing throttle time across primary shards,,0,min
All,Cumulative merge time of primary shards,,2.9221333333333335,min
All,Cumulative merge count of primary shards,,196,
All,Min cumulative merge time across primary shards,,0,min
All,Median cumulative merge time across primary shards,,0.851725,min
All,Max cumulative merge time across primary shards,,1.2186833333333333,min
All,Cumulative merge throttle time of primary shards,,1.1156666666666666,min
All,Min cumulative merge throttle time across primary shards,,0,min
All,Median cumulative merge throttle time across primary shards,,0.2816416666666666,min
All,Max cumulative merge throttle time across primary shards,,0.5523833333333333,min
All,Cumulative refresh time of primary shards,,0.8139333333333333,min
All,Cumulative refresh count of primary shards,,1602,
All,Min cumulative refresh time across primary shards,,0,min
All,Median cumulative refresh time across primary shards,,0.23330833333333334,min
All,Max cumulative refresh time across primary shards,,0.34731666666666666,min
All,Cumulative flush time of primary shards,,0,min
All,Cumulative flush count of primary shards,,4,
All,Min cumulative flush time across primary shards,,0,min
All,Median cumulative flush time across primary shards,,0.0,min
All,Max cumulative flush time across primary shards,,0,min
All,Total Young Gen GC,,4.532,s
All,Total Old Gen GC,,0,s
All,Store size,,2.8281217189505696,GB
All,Translog size,,1.5974124185740948,GB
All,Heap used for segments,,17.309646606445312,MB
All,Heap used for doc values,,0.028987884521484375,MB
All,Heap used for terms,,16.287070274353027,MB
All,Heap used for norms,,0.0443115234375,MB
All,Heap used for points,,0.23868274688720703,MB
All,Heap used for stored fields,,0.7105941772460938,MB
All,Segment count,,61,
All,Min Throughput,index-append,495.57,docs/s
All,Median Throughput,index-append,1226.89,docs/s
All,Max Throughput,index-append,1241.07,docs/s
All,50th percentile latency,index-append,367.6175400014472,ms
All,90th percentile latency,index-append,60047.0768494004,ms
All,99th percentile latency,index-append,60087.82807404001,ms
All,99.9th percentile latency,index-append,60097.30423899912,ms
All,100th percentile latency,index-append,60109.0834860006,ms
